Time [sec],Distance 0 [m],Angle 0 [deg],Size 0 [m],Distance 1 [m],Angle 1 [deg],Size 1 [m],Distance 2 [m],Angle 2 [deg],Size 2 [m],Distance 3 [m],Angle 3 [deg],Size 3 [m]
0.0000,3.38422278,-68.34687433,0.18248603,2.96751636,35.70245593,0.64112830
0.1000,3.81592642,-64.75416357,0.17386736,3.25229140,33.46546955,0.63124749
0.2000,3.72911209,-64.51500107,0.20555612
0.3000,4.17552397,-67.52842296,0.21043969,3.58238218,32.81863525,0.65270606
0.4000,3.84381236,-66.34425197,0.19676633,3.25818465,32.59636105,0.61223533
0.5000,3.96040651,-64.62771530,0.19693931,3.40513567,35.53336836,0.65052469
0.6000,4.08509010,-60.43174851,0.17736302,3.48375833,32.96515818,0.64207863
0.7000,4.12718753,-59.84048771,0.17108594,3.47260463,36.07490375,0.62233732
0.8000,4.38874598,-58.96514330,0.16730339,3.25091210,33.75345414,0.61928179
0.9000,3.67233210,-55.72602763,0.18761533,3.49031587,36.05972970,0.64382028
1.0000,4.16783073,-52.96178916,0.18151278
1.1000,4.06128253,-52.00642027,0.17354792,8.07427363,-24.48958324,1.10259961,3.12557189,38.78126028,0.62822047
1.2000,4.16785086,-53.42550193,0.17041526,8.36636033,-27.07058574,1.08074314,3.17400215,37.24505499,0.62947415
1.3000,4.69738779,-47.31825291,0.19876618,8.35560864,-27.67406545,1.09138871,3.90372229,40.71709007,0.62608187
1.4000,4.58927555,-48.09294293,0.19865493,8.52777735,-24.02098098,1.08349546,3.81323595,41.01360155,0.62080876
1.5000,4.37125067,-50.49532495,0.16563484,8.21644639,-29.57951377,1.10005482,3.88370379,40.67278291,0.61848856
1.6000,4.18109824,-46.64750785,0.17140689,8.30891192,-26.96637058,1.07569234,3.94333834,43.91819385,0.60508501
1.7000,4.73204004,-44.05524914,0.17812457,8.33426798,-30.44117897,1.08651380,3.69423936,43.99249213,0.63422290
1.8000,4.64440991,-39.59286231,0.17029112,8.33437607,-25.81365990,1.08313765,3.91240161,42.80568950,0.63408564
1.9000,4.74844020,-39.52567387,0.19913177,8.22311871,-22.70944202,1.07300447,4.15438348,44.11480493,0.63445560
2.0000,4.61580589,-39.79528839,0.18207998,8.03712019,-27.12200733,1.08952354,3.73488225,49.84157347,0.63066296
2.1000,4.64909296,-34.26064010,0.17592387,4.29557779,50.25696742,0.65719334
2.2000,4.55836615,-33.89704138,0.18789787,8.17649406,-24.51890661,1.07547600,4.39884398,48.81428239,0.61380116
2.3000,5.01433695,-31.56218683,0.17494320,8.10137536,-20.82082485,1.07583158,4.56367876,45.18204872,0.63746487
2.4000,4.73685631,-31.16661049,0.18418262,8.28905743,-22.21902359,1.10486705,4.80681382,50.43791316,0.61774609
2.5000,4.94726136,-30.78313668,0.19092713,8.05243925,-20.79650518,1.08972030,4.36855824,48.98998078,0.61064058
2.6000,5.21809372,-28.33614002,0.17441378,8.08615095,-26.26074347,1.09291106,4.52340434,51.52304187,0.64288974
2.7000,5.04662492,-27.99369953,0.17813624,7.68372323,-23.16919514,1.09094882,4.85065046,51.42146739,0.61164274
2.8000,5.68948783,-23.00704291,0.20015296,7.93862600,-19.16408681,1.08744042,4.95547183,50.66755551,0.61830446
2.9000,5.64687278,-25.17945497,0.16021585,7.85627226,-19.64939887,1.08476031,4.87111484,46.34920635,0.63000676
3.0000,5.93388899,-23.45211044,0.18793485,7.71400640,-21.57924191,1.10151408,5.10106275,48.92943235,0.62711384
3.1000,5.33055706,-21.96467393,0.16230433,8.00551499,-18.52830570,1.06672504,5.50388735,45.94607599,0.63979845
3.2000,5.42467936,-21.62930290,0.17596149,7.89688204,-16.72256068,1.08209683,3.98401403,46.94553254,0.90220210,5.16663574,49.49947385,0.62945432
3.3000,6.36594976,-17.42813857,0.19310851,7.98145377,-15.78080180,1.09791684,3.52294493,43.53653809,0.89472364,5.57517057,46.74906192,0.64087957
3.4000,5.79119137,-18.90940662,0.19436381,7.89213635,-15.06778055,1.06781265,3.42560415,45.65137489,0.88360413,5.01042160,48.61085142,0.62233101
3.5000,6.21589255,-21.75666950,0.19076764,8.04081601,-14.43891476,1.07865805,3.14382138,49.65662486,0.91977821,5.19876056,49.71084636,0.60061960
3.6000,6.62194934,-18.15751078,0.18356149,7.77803314,-11.28215958,1.07889481,5.99707600,45.28780004,0.63527752,3.31561961,49.04895622,0.90485815
3.7000,6.77733163,-19.41001161,0.17568829,7.79278610,-13.81605040,1.10270703,5.56578942,43.50666799,0.64302800,2.58024061,53.22497077,0.89650808
3.8000,6.41269286,-17.23988673,0.18682200,7.28066593,-13.94266485,1.09679133,5.94494020,45.56318605,0.59786218,2.88608806,59.73352938,0.91785748
3.9000,6.92318355,-17.25129317,0.19602725,7.53947306,-13.18333897,1.09521172,5.98066031,44.55288551,0.63084126,2.86524629,63.07544815,0.92148967
4.0000,6.72522380,-16.58322291,0.17729360,7.36613552,-10.25597441,1.08600034,5.65360739,43.96144390,0.61525199,3.02447198,65.20595775,0.89075225
4.1000,7.05860080,-15.51425136,1.08048572,7.05062254,-14.84477695,0.17782788,5.99544805,38.19189370,0.63529610,2.13853393,65.85857959,0.89335147
4.2000,7.08485576,-13.64410521,0.19459061,7.11844365,-9.92712990,1.08634276,5.84979960,38.30426101,0.61855058,2.80415354,72.87331730,0.90839430
4.3000,6.69575903,-13.74567885,0.18487685,5.93455888,40.11744878,0.63848092,2.74842958,68.22645457,0.90832411
4.4000,7.04099424,-11.66952767,0.17854512,7.15273341,-9.37404538,1.08801057,6.17460676,39.33525831,0.62176693
4.5000,6.93888871,-10.57870234,0.17679337,6.48467932,-10.14390147,1.09479862,6.28745102,36.43562071,0.62392051,2.40563532,48.69979484,0.91105114
4.6000,7.25978774,-8.73741917,0.19712820,6.57295628,-8.70993087,1.09333988,5.93836848,34.57531445,0.63010195,2.75415964,41.90639528,0.88400466
4.7000,7.71916383,-10.74001564,0.17832862,6.78049011,-7.57218173,1.08542585,6.55753604,35.92706788,0.64185714,3.73220402,36.10766885,0.89238354
4.8000,7.51148057,-10.66490388,0.17648398,6.72733534,-6.52572704,1.09258421,3.97407182,38.02043630,0.88567827
4.9000,7.84055887,-9.92912982,0.18286106,5.88311854,-6.11889543,1.10584805,6.28417728,34.37599050,0.63154961,5.04339627,38.94259574,0.89255952
5.0000,7.82790950,-9.52166190,0.17311667,6.27964238,-5.77624834,1.07330907,6.59604773,32.85773007,0.63265830,5.69543369,40.31526113,0.89646529
5.1000,8.36326381,-6.04122068,0.21212308,6.38724992,-3.66400346,1.07661342,6.69287828,31.85891381,0.64123899,6.50396330,41.01874475,0.88745254
5.2000,7.89561202,-8.39416477,0.18860823,6.67376012,29.23364969,0.62674367,7.13372243,41.68375900,0.90194587
5.3000,6.07129332,-5.72068150,1.08413602,8.05169519,-4.44471233,0.19652454,7.13079260,30.92536914,0.60903070,8.07969940,41.65715436,0.90556719
5.4000,8.24074362,-6.18073770,0.19229334,5.33653010,-4.51257026,1.07534743,6.95772192,26.35820100,0.63275937,8.95875693,42.77486213,0.90687667
5.5000,8.85261943,-7.41086871,0.18200402,5.35068437,-4.99028038,1.08841805,6.85882195,26.60361753,0.63206048,9.48358410,36.45428435,0.89006316
5.6000,5.20377675,-7.13663689,1.06766050,8.66097645,-6.36961619,0.19414122,7.03902635,26.23869196,0.63944832,9.09859818,33.91173941,0.88451458
5.7000,5.00093007,-5.64340536,1.09342558,8.91819254,-4.35162519,0.17214920,7.26049031,26.73522696,0.64684341,10.30787290,31.84292024,0.90272036
5.8000,4.75173723,-1.50711075,1.07441467,7.02552971,23.80334820,0.63517621,10.83792772,30.54984654,0.89498685
5.9000,8.95948318,-10.98678592,0.18356924,4.50922615,-3.70433307,1.09889679,7.50598165,23.29392357,0.63329417,10.55044403,26.51206970,0.91720976
6.0000,9.00923051,-2.92567489,0.16003969,4.28812118,-1.99278802,1.10186989,7.77811820,24.10495546,0.62098841,10.41126955,25.65950870,0.89882047
6.1000,8.89429160,-6.96566489,0.18132429,4.41741447,-3.99596924,1.06988078,10.14438296,19.08838885,0.87668089,7.18648461,21.89261288,0.62445094
6.2000,4.06927905,-6.83957244,1.06762099,7.48975346,22.17292351,0.61387623
6.3000,9.53273459,-8.42965015,0.17420195,4.19134263,-5.87940668,1.09902641,7.46114375,23.27402857,0.64785026
6.4000,3.75763791,-7.49341137,1.09504654,9.28616126,-5.64342268,0.19547761,7.91000407,18.50761256,0.62464028
6.5000,9.06195595,-6.81515733,0.18044186,3.55084774,-6.37655286,1.09002297,8.15579579,21.01763691,0.63504474
6.6000,3.86430547,-8.62030069,1.08297488,9.19062704,-4.10745305,0.18447610,8.28533887,20.07053872,0.64130915
6.7000,9.46331173,-6.40885242,0.17446685,3.52170256,-6.31144400,1.08733059,8.18536140,16.60792454,0.63398176
6.8000,3.25112616,-9.02701265,1.10383730,9.05081886,-3.71313255,0.18577063,8.59644659,21.33481562,0.63447625
6.9000,3.30180259,-12.33537073,1.09457426,8.81175858,-5.43920445,0.17363529,8.49309271,16.35471718,0.61702715
7.0000,3.29453220,-10.36028036,1.08779909,9.20571115,-6.73053397,0.18571034,8.57875358,19.94069691,0.60864174
7.1000,2.95228199,-12.05632347,1.08144586,8.84361622,-2.64474444,0.20187616,8.58653304,16.58666593,0.64934338
7.2000,2.82641632,-16.11200728,1.11053827,9.02400683,-4.55511296,0.18321867,8.49961972,13.95148818,0.62892886
7.3000,2.96806703,-13.10515612,1.08960982,9.00913698,-2.62845607,0.18747809,8.76566256,17.72958329,0.65554822
7.4000,2.69949243,-23.20654870,1.09891449,8.81347010,-5.54250870,0.19575118,8.56513913,14.12449055,0.61526862
7.5000,2.37234427,-24.76475163,1.07760594,8.86565701,-5.29686191,0.18403620,8.73003849,16.50085530,0.61840459
7.6000,2.29773189,-27.14812713,1.07324173,8.66661858,-4.29040937,0.17111873,8.73092516,13.59087710,0.62770530
7.7000,2.24369066,-33.84406948,1.08706450,8.82582971,-5.52274589,0.17512722,8.42524202,14.66946874,0.61380976
7.8000,2.49045054,-35.82587618,1.08800015,8.42534715,-4.09840383,0.17550027,8.56852300,13.56129378,0.62124983
7.9000,2.34910208,-40.46179262,1.09330224,8.19003843,-2.74204874,0.19018563,8.43958723,12.78437738,0.60428202
8.0000,2.46295366,-45.40662520,1.08609901,8.24957161,-4.13243456,0.18480737,8.57204955,14.64666785,0.62949335
8.1000,2.09999522,-48.75687766,1.09878237,7.85726039,-4.88382011,0.19894952,8.65365721,9.34252625,0.62080953
8.2000,2.29361070,-52.47887486,1.10058923,8.05642685,-5.77815894,0.18822575
8.3000,2.09288170,-55.76122324,1.07845183,7.99194056,-8.02715273,0.18179446,8.50657753,10.97085028,0.62397263
8.4000,2.68304248,-59.33779362,1.09825490,7.59049056,-7.88174431,0.19005453,8.52014626,9.82261829,0.62035501
8.5000,2.29848305,-60.86979513,1.09336445,7.62706661,-11.42385330,0.18476388,8.86057600,7.96184829,0.62453988
8.6000,2.45698965,-62.02097148,1.08452750,7.59151999,-9.08694248,0.16778650,8.48314693,4.35225324,0.64002468
8.7000,2.32137753,-65.04045524,1.10451998,7.14403445,-9.31777843,0.17035844,8.70289729,2.78404270,0.62580164
8.8000,2.90977003,-65.88719976,1.06186730,7.81151891,-11.27291748,0.19179670,8.13089236,4.53961957,0.63028083
8.9000,2.56988849,-68.23930822,1.07600763,7.43974149,-12.52249595,0.18214013,8.10182425,4.54194696,0.61365250
9.0000,2.75474092,-70.75483846,1.08931345,6.93245317,-11.65372711,0.19232287,8.00352347,4.27539444,0.65310185
9.1000,2.88844773,-70.52775145,1.08601052,6.85656334,-13.63823291,0.18264149,8.10643828,3.57467791,0.63878055
9.2000,2.92709903,-71.84309481,1.10338440,6.61578535,-13.03714114,0.18317205,7.78231077,5.00488210,0.64679962
9.3000,3.21324270,-70.23294204,1.08218225,5.82127308,-20.21347985,0.17976668,8.00160089,1.22975670,0.63413325
9.4000,3.58695722,-71.25914883,1.07625290,8.07167132,-1.86701055,0.62418877
9.5000,3.59026556,-72.34072913,1.08920855,6.03454920,-17.23086033,0.17284713,7.25471843,-0.81592737,0.63719511
9.6000,4.12276421,-68.81255732,1.09777222,5.67489335,-20.54893213,0.19152207,7.33061320,-3.63821540,0.62643009
9.7000,3.74752449,-71.35887736,1.09753802,5.75859807,-19.29339479,0.17217671,7.29873546,-2.80894575,0.62545965
9.8000,5.35455920,-23.62444383,0.19097855,7.71962640,-2.87878208,0.62803320
9.9000,4.54088261,-71.71115539,1.10422760,5.41727733,-23.54837067,0.17599181,7.35970320,-4.15007486,0.62818941
