Time [sec],x0 [m],y0 [m],size [m],x1 [m],y1 [m],size [m],x2 [m],y2 [m],size [m],x3 [m],y3 [m],size [m]
0.0000,1.32660009,-3.49407327,0.18188044,2.55364785,1.74039701,0.62865663,,,,,,
0.1000,1.39749819,-3.48028410,0.18188044,2.59067357,1.73742754,0.62865663,,,,,,
0.2000,1.47711467,-3.53341743,0.18188044,2.63267040,1.76872788,0.62865663,,,,,,
0.3000,1.57405576,-3.55580201,0.18188044,2.67804229,1.79497248,0.62865663,,,,,,
0.4000,1.68492162,-3.55138206,0.18188044,2.73057594,1.79603748,0.62865663,,,,,,
0.5000,1.79640068,-3.55422876,0.18188044,2.77622979,1.82210720,0.62865663,,,,,,
0.6000,1.91210641,-3.50602548,0.18188044,2.80490323,1.88398825,0.62865663,,,,,,
0.7000,2.02560506,-3.46743886,0.18188044,2.84396036,1.93381236,0.62865663,,,,,,
0.8000,2.13475232,-3.43120662,0.18188044,2.84916604,2.00968512,0.62865663,,,,,,
0.9000,2.24970987,-3.37569157,0.18188044,2.84679652,2.07942648,0.62865663,,,,,,
1.0000,2.39391023,-3.37185445,0.18188044,2.86474790,2.14933929,0.62865663,,,,,,
1.1000,2.52657027,-3.39800127,0.18188044,2.85146864,2.23195472,0.62865663,,,,7.45053390,-3.72676194,1.08879383
1.2000,2.66651053,-3.38482363,0.18188044,2.84799717,2.31241720,0.62865663,,,,7.43741424,-3.73050194,1.08879383
1.3000,2.80038793,-3.36067293,0.18188044,2.83459819,2.39512671,0.62865663,,,,7.42913870,-3.74233796,1.08879383
1.4000,2.94530100,-3.34457083,0.18188044,2.82926212,2.48344440,0.62865663,,,,7.39664364,-3.73705021,1.08879383
1.5000,3.09089646,-3.30400500,0.18188044,2.83388018,2.57197205,0.62865663,,,,7.37269154,-3.72934024,1.08879383
1.6000,3.23449821,-3.29796599,0.18188044,2.81718765,2.65441645,0.62865663,,,,7.37189423,-3.68986588,1.08879383
1.7000,3.37692707,-3.21992810,0.18188044,2.77780118,2.73531234,0.62865663,,,,7.37372987,-3.63804011,1.08879383
1.8000,3.50205139,-3.12952284,0.18188044,2.78563132,2.83192565,0.62865663,,,,7.33445530,-3.59527074,1.08879383
1.9000,3.60808863,-3.02872461,0.18188044,2.79693137,2.92932396,0.62865663,,,,7.32402319,-3.53065219,1.08879383
2.0000,3.70008054,-2.90457199,0.18188044,2.77959221,3.01804999,0.62865663,,,,7.34103681,-3.45726529,1.08879383
2.1000,3.82231925,-2.81185043,0.18188044,2.76785747,3.10631580,0.62865663,,,,7.35226553,-3.38976488,1.08879383
2.2000,3.97867217,-2.76601978,0.18188044,2.80021963,3.19688734,0.62865663,,,,7.42109606,-3.32735569,1.08879383
2.3000,4.10582729,-2.66094627,0.18188044,2.84999433,3.28147938,0.62865663,,,,7.50245679,-3.28905091,1.08879383
2.4000,4.21320741,-2.55568496,0.18188044,2.86570862,3.37065337,0.62865663,,,,7.55361175,-3.22151190,1.08879383
2.5000,4.35838953,-2.46984685,0.18188044,2.91058454,3.44665695,0.62865663,,,,7.57605800,-3.11732249,1.08879383
2.6000,4.48752133,-2.36497902,0.18188044,2.97970508,3.51172142,0.62865663,,,,7.56355466,-3.01192947,1.08879383
2.7000,4.64768144,-2.30461822,0.18188044,3.06910215,3.56485276,0.62865663,,,,7.56708670,-2.91285233,1.08879383
2.8000,4.82283309,-2.27004082,0.18188044,3.14058542,3.63447824,0.62865663,,,,7.52952547,-2.81352965,1.08879383
2.9000,4.98672520,-2.21568983,0.18188044,3.22623132,3.68078758,0.62865663,,,,7.53747346,-2.70721787,1.08879383
3.0000,5.15871425,-2.16933874,0.18188044,3.30232641,3.74708732,0.62865663,,,,7.54062064,-2.59897797,1.08879383
3.1000,5.32047344,-2.13276302,0.18188044,3.36888685,3.82831105,0.62865663,,,,7.55579151,-2.48479604,1.08879383
3.2000,5.47881361,-2.09766212,0.18188044,3.46690339,3.87641098,0.62865663,2.58682102,2.82354464,0.90141046,7.53288171,-2.37418798,1.08879383
3.3000,5.64106512,-2.07747941,0.18188044,3.57424439,3.92277032,0.62865663,2.64825591,2.65856967,0.90141046,7.52842754,-2.27201883,1.08879383
3.4000,5.79755634,-2.08548162,0.18188044,3.69791401,3.93233631,0.62865663,2.44379693,2.53714866,0.90141046,7.47631757,-2.17226735,1.08879383
3.5000,5.93372314,-2.11990954,0.18188044,3.80753029,3.97270212,0.62865663,2.18232287,2.39251683,0.90141046,7.47465952,-2.05451072,1.08879383
3.6000,6.07322683,-2.11634356,0.18188044,3.91112793,4.01880678,0.62865663,1.89937928,2.31425372,0.90141046,7.45202504,-1.94333368,1.08879383
3.7000,6.20667558,-2.05752802,0.18188044,4.02059192,4.04899903,0.62865663,1.64582830,2.27493152,0.90141046,7.43549878,-1.82692844,1.08879383
3.8000,6.32214480,-1.99582682,0.18188044,4.13536444,4.05947250,0.62865663,1.41590767,2.38130708,0.90141046,7.41252115,-1.70866397,1.08879383
3.9000,6.43284413,-1.92073485,0.18188044,4.24780175,4.06436198,0.62865663,1.24068496,2.53044392,0.90141046,7.35186742,-1.58455688,1.08879383
4.0000,6.53349593,-1.84910900,0.18188044,4.36467466,4.04776879,0.62865663,1.04901906,2.56636900,0.90141046,7.26757132,-1.48513138,1.08879383
4.1000,6.65148202,-1.80662277,0.18188044,4.47268664,4.00492171,0.62865663,0.88866787,2.48613882,0.90141046,7.18687515,-1.37876183,1.08879383
4.2000,6.75569221,-1.72423205,0.18188044,4.57979596,3.95646237,0.62865663,0.85208384,2.45341242,0.90141046,7.09731471,-1.28374190,1.08879383
4.3000,6.83345281,-1.61350623,0.18188044,4.67867565,3.88419358,0.62865663,0.97014062,2.41955690,0.90141046,6.97251370,-1.21993502,1.08879383
4.4000,6.95628006,-1.56397239,0.18188044,4.80185104,3.84517648,0.62865663,1.21721315,2.23773301,0.90141046,6.86777560,-1.12407363,1.08879383
4.5000,7.05814405,-1.47816433,0.18188044,4.92489073,3.81507975,0.62865663,1.58965329,2.01779550,0.90141046,6.73524408,-1.06690683,1.08879383
4.6000,7.16772446,-1.40415806,0.18188044,5.04178668,3.75643989,0.62865663,2.15541934,1.94443537,0.90141046,6.64377635,-0.95752619,1.08879383
4.7000,7.29826418,-1.34713743,0.18188044,5.15507998,3.68225276,0.62865663,2.80898073,2.24597906,0.90141046,6.54567646,-0.85786607,1.08879383
4.8000,7.44217864,-1.34087364,0.18188044,5.28027511,3.61883024,0.62865663,3.43993549,2.60416622,0.90141046,6.43286752,-0.77813483,1.08879383
4.9000,7.57708890,-1.28370770,0.18188044,5.41957810,3.57773356,0.62865663,3.97618543,3.11240471,0.90141046,6.30164458,-0.72147162,1.08879383
5.0000,7.68865392,-1.18826188,0.18188044,5.53706756,3.50810570,0.62865663,4.40692264,3.71287173,0.90141046,6.17530735,-0.65101637,1.08879383
5.1000,7.83550475,-1.15228914,0.18188044,5.66321719,3.45956540,0.62865663,4.84743395,4.31370230,0.90141046,6.02996333,-0.61433582,1.08879383
5.2000,7.95354782,-1.10839481,0.18188044,5.78454760,3.38711795,0.62865663,5.36302450,4.87219643,0.90141046,5.87170641,-0.62646440,1.08879383
5.3000,8.08562051,-1.12833727,0.18188044,5.89561532,3.31038734,0.62865663,6.07335775,5.21423731,0.90141046,5.72498778,-0.58499317,1.08879383
5.4000,8.21561830,-1.12245365,0.18188044,6.00086667,3.21671369,0.62865663,6.77530248,5.44251045,0.90141046,5.57314393,-0.54215298,1.08879383
5.5000,8.33435567,-1.05718371,0.18188044,6.12041064,3.14053736,0.62865663,7.45559378,5.50847128,0.90141046,5.41515490,-0.52821448,1.08879383
5.6000,8.44650254,-1.01126266,0.18188044,6.26074227,3.09578813,0.62865663,8.10309797,5.41089051,0.90141046,5.26125772,-0.51359854,1.08879383
5.7000,8.56813751,-1.02430038,0.18188044,6.41070166,3.07574163,0.62865663,8.69117236,5.16865649,0.90141046,5.09993834,-0.47765909,1.08879383
5.8000,8.67765009,-0.97970014,0.18188044,6.54725898,3.03706284,0.62865663,9.16883142,4.81596239,0.90141046,4.93634985,-0.43551866,1.08879383
5.9000,8.76739030,-0.91279795,0.18188044,6.68779127,3.04019505,0.62865663,9.46689826,4.39047272,0.90141046,4.77823444,-0.38730505,1.08879383
6.0000,8.87405066,-0.90224199,0.18188044,6.82519286,3.00917155,0.62865663,9.52886201,3.92430379,0.90141046,4.62887781,-0.31419893,1.08879383
6.1000,8.95562577,-0.85857108,0.18188044,6.95552775,2.96910058,0.62865663,9.34974474,3.44047296,0.90141046,4.47258906,-0.27987523,1.08879383
6.2000,9.03090942,-0.83447249,0.18188044,7.08431261,2.92049570,0.62865663,,,,4.31287121,-0.27864439,1.08879383
6.3000,9.09298735,-0.80811397,0.18188044,7.20867308,2.88246803,0.62865663,,,,4.14654284,-0.34068514,1.08879383
6.4000,9.14152147,-0.78154841,0.18188044,7.34486082,2.87282393,0.62865663,,,,3.97388124,-0.39177560,1.08879383
6.5000,9.17594642,-0.75508494,0.18188044,7.47817341,2.85420418,0.62865663,,,,3.79234411,-0.40322886,1.08879383
6.6000,9.19585158,-0.72876949,0.18188044,7.59881432,2.82118520,0.62865663,,,,3.63211948,-0.44855153,1.08879383
6.7000,9.20105973,-0.70260830,0.18188044,7.71113127,2.79626517,0.62865663,,,,3.46702227,-0.47986471,1.08879383
6.8000,9.19164749,-0.67660158,0.18188044,7.82362018,2.77343728,0.62865663,,,,3.30788237,-0.50180811,1.08879383
6.9000,9.16794396,-0.65074864,0.18188044,7.93267937,2.74975414,0.62865663,,,,3.15273796,-0.54323897,1.08879383
7.0000,9.13051358,-0.62504865,0.18188044,8.03535159,2.70464673,0.62865663,,,,2.98311815,-0.55314611,1.08879383
7.1000,9.08012603,-0.59950075,0.18188044,8.11557438,2.62642919,0.62865663,,,,2.81508315,-0.60714446,1.08879383
7.2000,9.01771663,-0.57410407,0.18188044,8.20396258,2.57737739,0.62865663,,,,2.65673964,-0.68143328,1.08879383
7.3000,8.95671830,-0.52670272,0.18188044,8.26601982,2.48597972,0.62865663,,,,2.50601698,-0.78895940,1.08879383
7.4000,8.85075074,-0.51571532,0.18188044,8.31897894,2.39387876,0.62865663,,,,2.36025133,-0.90582608,1.08879383
7.5000,8.73724700,-0.54080732,0.18188044,8.38770180,2.31207569,0.62865663,,,,2.22370884,-1.01969300,1.08879383
7.6000,8.61005010,-0.59816264,0.18188044,8.43182911,2.20511804,0.62865663,,,,2.08212934,-1.11334167,1.08879383
7.7000,8.47813260,-0.62688876,0.18188044,8.45808799,2.09215633,0.62865663,,,,1.96292284,-1.24149205,1.08879383
7.8000,8.35007165,-0.69826429,0.18188044,8.50957798,1.98009777,0.62865663,,,,1.85428216,-1.37232124,1.08879383
7.9000,8.22622845,-0.75725812,0.18188044,8.54354157,1.86226836,0.62865663,,,,1.73077331,-1.48683301,1.08879383
8.0000,8.08825631,-0.79123140,0.18188044,8.54592645,1.74073013,0.62865663,,,,1.58467718,-1.57094011,1.08879383
8.1000,7.96272941,-0.87179292,0.18188044,8.53490834,1.61933053,0.62865663,,,,1.45261510,-1.66828251,1.08879383
8.2000,7.82958377,-0.93566914,0.18188044,8.49074017,1.50397214,0.62865663,,,,1.32571157,-1.76048504,1.08879383
8.3000,7.69814642,-1.00120369,0.18188044,8.44682026,1.39182105,0.62865663,,,,1.18914522,-1.81724337,1.08879383
8.4000,7.56447784,-1.06383115,0.18188044,8.42109540,1.26634110,0.62865663,,,,1.08988053,-1.91596549,1.08879383
8.5000,7.42262635,-1.12686837,0.18188044,8.39483245,1.14502928,0.62865663,,,,1.03834019,-2.04355664,1.08879383
8.6000,7.29097362,-1.20877231,0.18188044,8.33687622,1.02954058,0.62865663,,,,1.02489128,-2.18415339,1.08879383
8.7000,7.18302066,-1.34866414,0.18188044,8.30064028,0.90494009,0.62865663,,,,0.99117469,-2.31119565,1.08879383
8.8000,7.07290666,-1.47984445,0.18188044,8.25805991,0.79116436,0.62865663,,,,0.98912606,-2.44355963,1.08879383
8.9000,6.92699919,-1.58074064,0.18188044,8.20024824,0.68251462,0.62865663,,,,1.03161743,-2.57773008,1.08879383
9.0000,6.74228565,-1.64491476,0.18188044,8.11799413,0.57879776,0.62865663,,,,1.02744252,-2.71633473,1.08879383
9.1000,6.54472353,-1.70776486,0.18188044,8.01983282,0.48599172,0.62865663,,,,1.03903057,-2.85184011,1.08879383
9.2000,6.33620417,-1.73180902,0.18188044,7.89419102,0.41533742,0.62865663,,,,1.01718828,-3.00078850,1.08879383
9.3000,6.14774665,-1.80551341,0.18188044,7.78449691,0.31139500,0.62865663,,,,1.05863442,-3.14655650,1.08879383
9.4000,5.96386761,-1.88759230,0.18188044,7.69214290,0.18548787,0.62865663,,,,1.11014524,-3.29535230,1.08879383
9.5000,5.75913012,-1.93447394,0.18188044,7.63242299,0.04239249,0.62865663,,,,1.12357201,-3.46152551,1.08879383
9.6000,5.55893849,-1.96869270,0.18188044,7.59155152,-0.11184009,0.62865663,,,,1.16292892,-3.62037479,1.08879383
9.7000,5.36561453,-2.03229818,0.18188044,7.54477562,-0.26031164,0.62865663,,,,1.20308479,-3.78584332,1.08879383
9.8000,5.14963646,-2.03376007,0.18188044,7.53128162,-0.41748320,0.62865663,,,,1.25533400,-3.94201743,1.08879383
9.9000,4.92822374,-1.99593566,0.18188044,7.48454799,-0.56869586,0.62865663,,,,1.30159202,-4.10010272,1.08879383
